version 2
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/Instant$1
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
instanceKlass org/postgresql/core/CommandCompleteParser
instanceKlass org/postgresql/core/CachedQuery
instanceKlass org/postgresql/core/v3/SimpleParameterList
instanceKlass org/postgresql/core/v3/SqlSerializationContext
instanceKlass org/postgresql/core/v3/SimpleQuery
instanceKlass org/postgresql/core/SqlCommand
instanceKlass org/postgresql/core/NativeQuery
instanceKlass org/postgresql/core/Parser
instanceKlass org/postgresql/core/BaseQueryKey
instanceKlass org/postgresql/util/internal/IntSet
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/postgresql/core/QueryExecutorCloseAction
instanceKlass org/postgresql/core/QueryExecutorBase$1
instanceKlass org/postgresql/util/LruCache
instanceKlass org/postgresql/util/Gettable
instanceKlass org/postgresql/core/CachedQueryCreateAction
instanceKlass org/postgresql/core/v3/Portal
instanceKlass org/postgresql/core/Field
instanceKlass org/postgresql/copy/CopyDual
instanceKlass org/postgresql/copy/CopyOut
instanceKlass org/postgresql/copy/CopyIn
instanceKlass org/postgresql/core/v3/CopyOperationImpl
instanceKlass org/postgresql/copy/CopyOperation
instanceKlass org/postgresql/core/ResultCursor
instanceKlass org/postgresql/PGNotification
instanceKlass org/postgresql/core/v3/V3ParameterList
instanceKlass org/postgresql/core/ParameterList
instanceKlass org/postgresql/core/Query
instanceKlass org/postgresql/core/ReplicationProtocol
instanceKlass org/postgresql/util/CanEstimateSize
instanceKlass org/postgresql/util/LruCache$CreateAction
instanceKlass org/postgresql/util/LruCache$EvictAction
instanceKlass org/postgresql/core/QueryExecutorBase
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator handleAuthenticationSASLContinue (I)V 103 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x0000019a55645720
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000019a55462e60
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x0000019a554627a0
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass javax/crypto/MacSpi
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/SecretKey
instanceKlass javax/security/auth/Destroyable
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass java/security/Key
instanceKlass java/security/spec/KeySpec
instanceKlass org/postgresql/shaded/com/ongres/scram/common/CryptoUtil
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ClientFinalProcessor
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ServerFirstProcessor
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator handleAuthenticationSASL ()V 66 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x0000019a55644618
instanceKlass org/postgresql/core/v3/ScramAuthenticator$BodySender
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringWritableCsv
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prepare ([C)[C 109 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563fba8
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 205 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563f960
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 189 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563f718
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 173 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563f4d0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 157 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563f288
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 141 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563f040
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 125 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563edf8
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 109 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563ebb0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 93 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563e968
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 77 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563e720
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 61 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563e4d8
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 45 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563e290
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 29 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563e048
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 13 <appendix> member <vmtarget> ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x0000019a5563ddf8
instanceKlass  @cpi org/postgresql/shaded/com/ongres/stringprep/Stringprep 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a55640000
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000019a5545d300
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKCModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Tables
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Stringprep
instanceKlass org/postgresql/shaded/com/ongres/saslprep/SASLprep
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Profile
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramStringFormatting
instanceKlass java/security/CodeSigner
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringWritable
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator initializeScramClient ([CLorg/postgresql/core/PGStream;Lorg/postgresql/core/v3/ChannelBinding;)Lorg/postgresql/shaded/com/ongres/scram/client/ScramClient; 79 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x0000019a5563b5d8
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 356 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x0000019a5563af70
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x0000019a55458308
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass javax/crypto/Mac
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 321 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x0000019a5563ad38
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019a554535d0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000019a554533a0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019a55453188
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 310 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x0000019a5563ab00
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 300 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x0000019a5563a8b8
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramFunctions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/Preconditions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/CharSupplier
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$Builder
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$FinalBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$PasswordBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$UsernameBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$MechanismsBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient
instanceKlass org/postgresql/shaded/com/ongres/scram/client/MessageFlow
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl doAuthentication (Lorg/postgresql/core/PGStream;Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V 925 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x0000019a55637590
instanceKlass org/postgresql/core/v3/ScramAuthenticator
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager$PasswordAction
instanceKlass org/postgresql/core/ServerVersion$1
instanceKlass java/text/ParsePosition
instanceKlass org/postgresql/core/v3/ConnectionFactoryImpl$StartupParam
instanceKlass org/postgresql/util/ByteConverter
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl enableSSL (Lorg/postgresql/core/PGStream;Lorg/postgresql/jdbc/SslMode;Ljava/util/Properties;I)Lorg/postgresql/core/PGStream; 44 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x0000019a55635658
instanceKlass java/lang/management/MemoryUsage
instanceKlass java/lang/management/MemoryMXBean
instanceKlass org/postgresql/util/PGPropertyMaxResultBufferParser
instanceKlass org/postgresql/core/AsciiStringInterner$BaseKey
instanceKlass org/postgresql/core/AsciiStringInterner
instanceKlass org/postgresql/core/Encoding
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000019a5544eb80
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000019a5544be80
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000019a5544bc48
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass org/postgresql/util/ByteStreamWriter$ByteStreamTarget
instanceKlass org/postgresql/core/PGStream
instanceKlass org/postgresql/hostchooser/CandidateHost
instanceKlass org/postgresql/hostchooser/SingleHostChooser
instanceKlass org/postgresql/hostchooser/HostChooser
instanceKlass org/postgresql/hostchooser/HostChooserFactory
instanceKlass javax/net/SocketFactory
instanceKlass org/postgresql/core/SocketFactoryFactory
instanceKlass org/postgresql/core/QueryExecutor
instanceKlass org/postgresql/core/v3/TypeTransferModeRegistry
instanceKlass org/postgresql/core/ConnectionFactory
instanceKlass org/postgresql/util/HostSpec
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x0000019a55448668
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000019a55448430
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000019a554481e8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x0000019a55447fb8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000019a55447d80
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000019a55447b38
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000019a55447910
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000019a554476d8
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000019a554474a0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x0000019a55447250
instanceKlass  @cpi org/springframework/web/servlet/view/AbstractCachingViewResolver 210 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a5562c800
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000019a55447018
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/Savepoint
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/SQLXML
instanceKlass org/postgresql/replication/PGReplicationConnection
instanceKlass org/postgresql/core/TypeInfo
instanceKlass java/sql/Statement
instanceKlass java/sql/DatabaseMetaData
instanceKlass org/postgresql/xml/PGXmlFactoryFactory
instanceKlass org/postgresql/core/ResultHandler
instanceKlass java/sql/Array
instanceKlass org/postgresql/core/Provider
instanceKlass org/postgresql/core/Version
instanceKlass org/postgresql/jdbc/PgConnection
instanceKlass org/postgresql/core/BaseConnection
instanceKlass org/postgresql/PGConnection
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 812 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x0000019a5562b778
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 777 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x0000019a5562b548
# instanceKlass org/postgresql/Driver$$InjectedInvoker+0x0000019a5562c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5562c000
instanceKlass org/postgresql/Driver$1
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000019a5562a310
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 53 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x0000019a55629ca0
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass org/postgresql/jdbcurlresolver/PgPassParser
instanceKlass org/postgresql/util/PGPropertyUtil
instanceKlass org/postgresql/util/internal/Nullness
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 793 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x0000019a55628d98
instanceKlass org/postgresql/util/URLCoder
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 150 <appendix> argL0 ; # org/postgresql/Driver$$Lambda+0x0000019a55628518
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass org/hibernate/jdbc/AbstractReturningWork
instanceKlass org/hibernate/jdbc/ReturningWork
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcIsolationDelegate
instanceKlass org/hibernate/resource/transaction/internal/SynchronizationRegistryStandardImpl
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistryImplementor
instanceKlass org/hibernate/resource/transaction/spi/IsolationDelegate
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator$TransactionDriver
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistry
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getJdbcEnvironmentUsingJdbcMetadata (Lorg/hibernate/engine/jdbc/env/JdbcMetadataOnBoot;Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;Lorg/hibernate/engine/jdbc/dialect/spi/DialectFactory;Ljava/lang/String;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/String;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 68 <appendix> argL0 ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000019a55625a50
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator
instanceKlass org/hibernate/resource/transaction/spi/DdlTransactionIsolator
instanceKlass org/hibernate/resource/jdbc/internal/ResultSetsSet
instanceKlass org/hibernate/resource/jdbc/internal/ResultsetsTrackingContainer
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryLogger
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl
instanceKlass org/hibernate/engine/jdbc/JdbcLogging
instanceKlass org/hibernate/engine/jdbc/spi/StatementPreparer
instanceKlass org/hibernate/engine/jdbc/spi/MutationStatementPreparer
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetReturn
instanceKlass org/hibernate/resource/jdbc/internal/AbstractLogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalJdbcTransaction
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransaction
instanceKlass org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/LogicalConnection
instanceKlass org/hibernate/resource/jdbc/ResourceRegistry
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl
instanceKlass org/hibernate/engine/jdbc/spi/JdbcCoordinator
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransactionAccess
instanceKlass org/hibernate/event/monitor/internal/EmptyEventMonitor
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandlerLoggingSupport
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlExceptionHelper <clinit> ()V 14 <appendix> argL0 ; # org/hibernate/engine/jdbc/spi/SqlExceptionHelper$$Lambda+0x0000019a5561f358
instanceKlass org/hibernate/exception/spi/ViolatedConstraintNameExtractor
instanceKlass org/hibernate/exception/spi/AbstractSQLExceptionConversionDelegate
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/exception/internal/StandardSQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandler
instanceKlass org/hibernate/exception/spi/SQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper
instanceKlass org/hibernate/resource/jdbc/spi/JdbcEventHandler
instanceKlass org/hibernate/event/monitor/spi/EventMonitor
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$TemporaryJdbcSessionOwner
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionContext
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor
instanceKlass org/hibernate/sql/exec/spi/JdbcMutationExecutor
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
