version 2
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000018a3190ef58
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 262 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000018a3190ed38
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/core/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 42 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190eb08
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/core/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190e8e8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 152 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000018a3190e6c8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 113 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000018a3190e4a8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 100 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000018a3190e288
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 86 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000018a3190e068
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 63 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000018a3190de48
instanceKlass org/springframework/data/mapping/Association
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190d9f8
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 1 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190d7c0
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/mapping/model/AbstractPersistentProperty
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x0000018a3190c278
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 170 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190c058
instanceKlass  @bci org/springframework/data/core/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 34 <appendix> argL0 ; # org/springframework/data/core/TypeDiscoverer$$Lambda+0x0000018a3190be20
instanceKlass  @bci org/springframework/data/core/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/springframework/data/core/TypeDiscoverer$$Lambda+0x0000018a3190bbe0
instanceKlass  @bci org/springframework/data/core/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 13 <appendix> argL0 ; # org/springframework/data/core/TypeDiscoverer$$Lambda+0x0000018a3190b9a8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 156 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190b758
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 146 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190b508
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 137 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190b2d0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 124 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190b080
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 114 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190ae30
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 105 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190abf8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 92 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190a9d8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190a7b8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190a598
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 27 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a3190a380
instanceKlass  @bci org/springframework/data/core/TypeDiscoverer getProperty (Ljava/lang/String;)Lorg/springframework/data/core/TypeInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/core/TypeDiscoverer$$Lambda+0x0000018a3190a140
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 25 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000018a31909ef8
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000018a31909cc0
instanceKlass  @bci org/springframework/data/util/Streamable of ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 1 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000018a31909980
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a31909760
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a31909540
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 49 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a31909300
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000018a319090c0
instanceKlass org/springframework/data/util/Optionals
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x0000018a31908c88
instanceKlass org/springframework/data/util/KotlinReflectionUtils
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$PropertyMatch
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Comparator;)V 187 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000018a31907a30
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Comparator;)V 174 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000018a31907810
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Comparator;)V 161 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000018a319075f0
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/core/TypeInformation;Ljava/util/Comparator;)V 147 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000018a319073d0
instanceKlass org/springframework/data/mapping/Alias
instanceKlass org/springframework/data/mapping/Parameter
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadataSupport
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 54 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000018a31906008
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer
instanceKlass org/springframework/data/annotation/PersistenceCreator
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadata
instanceKlass org/springframework/data/mapping/model/InstanceCreatorMetadataDiscoverer
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels getRequiredMetamodel (Lorg/springframework/data/core/TypeInformation;)Lorg/springframework/data/jpa/util/JpaMetamodel; 8 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels$$Lambda+0x0000018a31904af0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 30 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000018a319048d0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 17 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000018a319046b0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel of (Ljakarta/persistence/metamodel/Metamodel;)Lorg/springframework/data/jpa/util/JpaMetamodel; 4 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000018a31904478
instanceKlass org/springframework/data/jpa/util/JpaMetamodel
instanceKlass org/springframework/data/annotation/Version
instanceKlass org/springframework/data/mapping/TargetAwareIdentifierAccessor
instanceKlass org/springframework/data/mapping/IdentifierAccessor
instanceKlass org/springframework/data/mapping/PersistentPropertyPathAccessor
instanceKlass org/springframework/data/support/IsNewStrategy
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 12 <appendix> argL0 ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000018a31903188
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000018a31902f48
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000018a31902d10
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000018a31902af8
instanceKlass org/springframework/data/jpa/util/HibernateProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 228 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000018a319022c0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport getRepositoryFragments (Lorg/springframework/data/repository/core/RepositoryMetadata;)Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments; 67 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000018a319020a0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 187 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000018a31901c40
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor
instanceKlass org/springframework/data/jpa/repository/query/BeanFactoryQueryRewriterProvider
instanceKlass org/springframework/data/jpa/repository/query/DeclaredQuery
instanceKlass org/springframework/data/jpa/repository/query/QueryProvider
instanceKlass org/springframework/data/jpa/repository/support/QueryHints
instanceKlass org/springframework/data/jpa/repository/EntityGraph
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy$ProxiedInterfacesCache
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadata
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactory <init> (Ljakarta/persistence/EntityManager;)V 87 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactory$$Lambda+0x0000018a318ff450
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryRewriterProvider simple ()Lorg/springframework/data/jpa/repository/query/QueryRewriterProvider; 0 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryRewriterProvider$$Lambda+0x0000018a318ff238
instanceKlass org/springframework/data/jpa/repository/QueryRewriter
instanceKlass org/springframework/data/jpa/repository/query/DefaultJpaQueryMethodFactory
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancer
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancerFactory
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancerFactories
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport createProjectionFactory ()Lorg/springframework/data/util/Lazy; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000018a318fcdc8
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$QueryCollectingQueryCreationListener
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$IterableToStreamableConverter
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter$$Lambda+0x0000018a318fc6f8
instanceKlass  @bci org/springframework/data/core/CustomCollections registerConvertersIn (Lorg/springframework/core/convert/converter/ConverterRegistry;)V 10 <appendix> member <vmtarget> ; # org/springframework/data/core/CustomCollections$$Lambda+0x0000018a318fc4c8
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 270 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000018a318fc298
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 252 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000018a318fc060
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018a3146a3f0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018a3146a1b0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018a31469f88
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018a31469d70
instanceKlass  @bci org/springframework/data/core/CustomCollections getUnwrappers ()Ljava/util/Set; 8 <appendix> argL0 ; # org/springframework/data/core/CustomCollections$$Lambda+0x0000018a318fbe28
instanceKlass  @bci org/springframework/data/core/CustomCollections$SearchableTypes <clinit> ()V 16 <appendix> argL0 ; # org/springframework/data/core/CustomCollections$SearchableTypes$$Lambda+0x0000018a318fbbf0
instanceKlass  @bci org/springframework/data/core/CustomCollections$SearchableTypes <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/core/CustomCollections$SearchableTypes$$Lambda+0x0000018a318fb9a8
instanceKlass  @bci org/springframework/data/core/CustomCollections$SearchableTypes <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/core/CustomCollections$SearchableTypes$$Lambda+0x0000018a318fb760
instanceKlass org/springframework/data/core/CustomCollections$SearchableTypes
instanceKlass  @bci org/springframework/data/core/CustomCollections <clinit> ()V 90 <appendix> argL0 ; # org/springframework/data/core/CustomCollections$$Lambda+0x0000018a318fb318
instanceKlass  @bci org/springframework/data/core/CustomCollections <clinit> ()V 69 <appendix> argL0 ; # org/springframework/data/core/CustomCollections$$Lambda+0x0000018a318fb0d0
instanceKlass org/springframework/data/core/CustomCollections$EclipseCollections
instanceKlass org/springframework/data/core/CustomCollections$VavrCollections
instanceKlass org/springframework/data/core/CustomCollectionRegistrar
instanceKlass org/springframework/data/core/CustomCollections
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/domain/SearchResults
instanceKlass org/springframework/data/domain/Window
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters
instanceKlass  @bci org/springframework/data/expression/DefaultValueExpressionParser <clinit> ()V 39 <appendix> argL0 ; # org/springframework/data/expression/DefaultValueExpressionParser$$Lambda+0x0000018a318f94d8
instanceKlass org/springframework/expression/ParserContext$1
instanceKlass org/springframework/data/expression/ValueExpression
instanceKlass org/springframework/data/expression/DefaultValueExpressionParser
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport <clinit> ()V 20 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000018a318f8c60
instanceKlass org/springframework/data/expression/ValueParserConfiguration
instanceKlass org/springframework/data/repository/query/ValueExpressionDelegate
instanceKlass org/springframework/data/expression/ValueExpressionParser
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryConfigurationAware
instanceKlass org/springframework/data/jpa/repository/query/QueryRewriterProvider
instanceKlass org/springframework/data/repository/core/support/QueryCreationListener
instanceKlass org/springframework/data/repository/core/support/PersistenceExceptionTranslationRepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/TransactionalRepositoryProxyPostProcessor
instanceKlass  @bci org/springframework/data/spel/ExtensionAwareEvaluationContextProvider <init> (Lorg/springframework/beans/factory/ListableBeanFactory;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/spel/ExtensionAwareEvaluationContextProvider$$Lambda+0x0000018a318f75f8
instanceKlass  @bci org/springframework/data/util/Lazy of (Ljava/lang/Object;)Lorg/springframework/data/util/Lazy; 11 <appendix> member <vmtarget> ; # org/springframework/data/util/Lazy$$Lambda+0x0000018a318f73d8
instanceKlass org/springframework/expression/MethodResolver
instanceKlass org/springframework/data/spel/ExtensionAwareEvaluationContextProvider
instanceKlass org/springframework/data/expression/ValueEvaluationContextProvider
instanceKlass org/springframework/data/repository/query/QueryMethodValueEvaluationContextAccessor
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean setQueryEnhancerSelector (Ljava/lang/Class;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda+0x0000018a318f6928
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$RepositoryFragmentsFunction just (Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Lorg/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$RepositoryFragmentsFunction; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$RepositoryFragmentsFunction$$Lambda+0x0000018a318f6708
instanceKlass org/springframework/data/core/PropertyPath
instanceKlass org/springframework/data/mapping/PersistentPropertyPaths
instanceKlass org/springframework/data/mapping/model/Property
instanceKlass org/springframework/data/mapping/model/BasicPersistentEntity
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentEntity
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext initialize ()V 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$$Lambda+0x0000018a318f4d18
instanceKlass org/springframework/data/jpa/provider/JpaClassUtils
instanceKlass  @bci org/springframework/data/jpa/provider/PersistenceProvider <init> (Ljava/lang/String;ILjava/util/Collection;Ljava/util/Collection;)V 34 <appendix> argL0 ; # org/springframework/data/jpa/provider/PersistenceProvider$$Lambda+0x0000018a318f3f08
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/springframework/data/util/CloseableIterator
instanceKlass org/springframework/data/jpa/provider/QueryComment
instanceKlass org/springframework/data/jpa/provider/QueryExtractor
instanceKlass org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels
instanceKlass org/springframework/data/mapping/model/InstantiationAwarePropertyAccessorFactory
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 50 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x0000018a318f2648
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 5 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x0000018a318f2200
instanceKlass org/springframework/data/mapping/PersistentPropertyAccessor
instanceKlass org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiator
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiators
instanceKlass org/springframework/data/mapping/model/EntityInstantiatorSource
instanceKlass  @bci org/springframework/data/mapping/context/PersistentPropertyPathFactory <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mapping/context/PersistentPropertyPathFactory$$Lambda+0x0000018a318f0ca0
instanceKlass org/springframework/data/mapping/PersistentPropertyPath
instanceKlass org/springframework/data/mapping/context/PersistentPropertyPathFactory
instanceKlass  @bci org/springframework/data/mapping/model/SimpleTypeHolder register (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/SimpleTypeHolder$$Lambda+0x0000018a318f0638
instanceKlass org/springframework/data/mapping/model/SimpleTypeHolder
instanceKlass  @bci org/springframework/data/domain/ManagedTypes fromIterable (Ljava/lang/Iterable;)Lorg/springframework/data/domain/ManagedTypes; 12 <appendix> member <vmtarget> ; # org/springframework/data/domain/ManagedTypes$$Lambda+0x0000018a318f01f8
instanceKlass org/springframework/data/domain/ManagedTypes
instanceKlass  @bci org/springframework/data/spel/EvaluationContextProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/spel/EvaluationContextProvider$$Lambda+0x0000018a318ec400
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean getMetamodels ()Ljava/util/Set; 38 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean$$Lambda+0x0000018a318ecbf0
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentProperty
instanceKlass org/springframework/data/mapping/PersistentProperty
instanceKlass org/springframework/data/jpa/provider/ProxyIdAccessor
instanceKlass org/springframework/data/mapping/model/MutablePersistentEntity
instanceKlass org/springframework/data/mapping/model/PersistentPropertyAccessorFactory
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean afterPropertiesSet ()V 19 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x0000018a318ebd68
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean setEntityPathResolver (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda+0x0000018a318ebb50
